Info 0    [17:29:04.362] Starting TS Server
Info 292  [17:32:32.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 11.326101999729872ms
Info 293  [17:32:32.821] Different program with same set of files
Info 294  [17:32:33.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [17:32:33.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 7.054065000265837ms
Info 296  [17:32:33.853] Different program with same set of files
Info 297  [17:32:36.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [17:32:36.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 6.151937000453472ms
Info 299  [17:32:36.795] Different program with same set of files
Info 300  [17:32:37.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [17:32:37.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 5.722246000543237ms
Info 302  [17:32:37.745] Different program with same set of files
Info 303  [17:32:39.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [17:32:39.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 6.0027210004627705ms
Info 305  [17:32:39.585] Different program with same set of files
Info 306  [17:32:41.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [17:32:41.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 6.1022459995001554ms
Info 308  [17:32:41.360] Different program with same set of files
Info 309  [17:32:41.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [17:32:41.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 2.5839430000633ms
Info 311  [17:32:41.398] Different program with same set of files
Info 312  [17:32:43.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [17:32:43.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 6.057762999087572ms
Info 314  [17:32:43.230] Different program with same set of files
Info 315  [17:32:43.528] getCompletionData: Get current token: 0.06422900035977364
Info 316  [17:32:43.529] getCompletionData: Is inside comment: 0.11642199940979481
Info 317  [17:32:43.529] getCompletionData: Get previous token: 0.10307900048792362
Info 318  [17:32:43.530] getCompletionsAtPosition: isCompletionListBlocker: 0.7572060003876686
Info 319  [17:32:43.548] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 320  [17:32:43.548] getExportInfoMap: cache hit
Info 321  [17:32:43.549] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 322  [17:32:43.552] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 323  [17:32:43.553] collectAutoImports: response is complete
Info 324  [17:32:43.553] collectAutoImports: 3.5766090005636215
Info 325  [17:32:43.553] getCompletionData: Semantic work: 22.25028599984944
Info 326  [17:32:43.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.666412999853492
Info 327  [17:32:43.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [17:32:43.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 6.887586999684572ms
Info 329  [17:32:43.884] Different program with same set of files
Info 330  [17:32:47.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [17:32:47.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.748384000733495ms
Info 332  [17:32:47.018] Different program with same set of files
Info 333  [17:32:47.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [17:32:47.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 2.5593210011720657ms
Info 335  [17:32:47.056] Different program with same set of files
Info 336  [17:32:47.523] getCompletionData: Get current token: 0.04540400020778179
Info 337  [17:32:47.523] getCompletionData: Is inside comment: 0.09584099985659122
Info 338  [17:32:47.523] getCompletionData: Get previous token: 0.1703610010445118
Info 339  [17:32:47.524] getCompletionsAtPosition: isCompletionListBlocker: 0.025983000174164772
Info 340  [17:32:47.539] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 341  [17:32:47.539] getExportInfoMap: cache hit
Info 342  [17:32:47.539] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 343  [17:32:47.539] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 344  [17:32:47.539] collectAutoImports: response is complete
Info 345  [17:32:47.539] collectAutoImports: 0.31359799951314926
Info 346  [17:32:47.539] getCompletionData: Semantic work: 15.793161999434233
Info 347  [17:32:47.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.142524000257254
Info 348  [17:32:47.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [17:32:47.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 6.083616999909282ms
Info 350  [17:32:47.949] Different program with same set of files
Info 351  [17:32:47.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [17:32:47.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 2.5515489988029003ms
Info 353  [17:32:47.995] Different program with same set of files
Info 354  [17:32:48.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [17:32:48.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 9.13523699901998ms
Info 356  [17:32:48.354] Different program with same set of files
Info 357  [17:32:49.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [17:32:49.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 3.3296559993177652ms
Info 359  [17:32:49.423] Different program with same set of files
Info 360  [17:32:49.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [17:32:49.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 2.9836389999836683ms
Info 362  [17:32:49.882] Different program with same set of files
Info 363  [17:32:50.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [17:32:50.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 2.544758001342416ms
Info 365  [17:32:50.316] Different program with same set of files
Info 366  [17:32:50.613] getCompletionData: Get current token: 0.014925999566912651
Info 367  [17:32:50.613] getCompletionData: Is inside comment: 0.03164000064134598
Info 368  [17:32:50.613] getCompletionData: Get previous token: 0.05298200063407421
Info 369  [17:32:50.613] getCompletionsAtPosition: isCompletionListBlocker: 0.013315999880433083
Info 370  [17:32:50.620] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 371  [17:32:50.620] getExportInfoMap: cache hit
Info 372  [17:32:50.621] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 373  [17:32:50.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 374  [17:32:50.621] collectAutoImports: response is complete
Info 375  [17:32:50.621] collectAutoImports: 0.32790400087833405
Info 376  [17:32:50.621] getCompletionData: Semantic work: 8.132921000942588
Info 377  [17:32:50.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.79853199981153
Info 378  [17:32:52.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [17:32:52.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 5.559996999800205ms
Info 380  [17:32:52.058] Different program with same set of files
Info 381  [17:32:52.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [17:32:52.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 6.097452001646161ms
Info 383  [17:32:52.481] Different program with same set of files
Info 384  [17:32:53.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [17:32:53.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 2.69641499966383ms
Info 386  [17:32:53.150] Different program with same set of files
Info 387  [17:32:53.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [17:32:53.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 3.8204859998077154ms
Info 389  [17:32:53.319] Different program with same set of files
Info 390  [17:32:53.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [17:32:53.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 4.106362000107765ms
Info 392  [17:32:53.405] Different program with same set of files
Info 393  [17:32:53.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [17:32:53.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 3.2081549987196922ms
Info 395  [17:32:53.457] Different program with same set of files
Info 396  [17:32:53.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [17:32:53.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 3.5749859996140003ms
Info 398  [17:32:53.874] Different program with same set of files
Info 399  [17:33:01.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [17:33:01.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 7.288058999925852ms
Info 401  [17:33:01.363] Different program with same set of files
Info 402  [17:33:03.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [17:33:03.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 15.050290999934077ms
Info 404  [17:33:03.171] Different program with same set of files
Info 405  [17:33:06.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [17:33:06.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 7.504332000389695ms
Info 407  [17:33:06.852] Different program with same set of files
Info 408  [17:33:08.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [17:33:08.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 6.121772998943925ms
Info 410  [17:33:08.624] Different program with same set of files
Info 411  [17:33:08.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [17:33:08.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 7.141341999173164ms
Info 413  [17:33:08.904] Different program with same set of files
Info 414  [17:33:08.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [17:33:08.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 5.934107000008225ms
Info 416  [17:33:08.954] Different program with same set of files
Info 417  [17:33:11.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [17:33:11.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 6.333760000765324ms
