Info 0    [15:16:43.069] Starting TS Server
Info 885  [19:51:22.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 5.441431000828743ms
Info 886  [19:51:22.953] Different program with same set of files
Info 887  [19:51:23.430] getCompletionData: Get current token: 0.027074001729488373
Info 888  [19:51:23.430] getCompletionData: Is inside comment: 0.00828000158071518
Info 889  [19:51:23.431] getCompletionData: Get previous token: 0.06058900058269501
Info 890  [19:51:23.436] getExportInfoMap: cache hit
Info 891  [19:51:23.473] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -163444 from cache (-16344.4% hit rate)
Info 892  [19:51:23.473] collectAutoImports: response is incomplete
Info 893  [19:51:23.473] collectAutoImports: 37.3819859996438
Info 894  [19:51:23.473] getCompletionData: Semantic work: 42.61427000164986
Info 895  [19:51:23.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.85912900045514
Info 896  [19:51:24.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [19:51:24.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 12.598575998097658ms
Info 898  [19:51:24.317] Different program with same set of files
Info 899  [19:51:24.669] getCompletionData: Get current token: 0.0335100032389164
Info 900  [19:51:24.669] getCompletionData: Is inside comment: 0.00990399718284607
Info 901  [19:51:24.669] getCompletionData: Get previous token: 0.10751199722290039
Info 902  [19:51:24.669] getCompletionsAtPosition: isCompletionListBlocker: 0.02566099911928177
Info 903  [19:51:24.669] getCompletionData: Semantic work: 0.2356649972498417
Info 904  [19:51:25.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [19:51:25.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 12.264146000146866ms
Info 906  [19:51:25.286] Different program with same set of files
Info 907  [19:51:25.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [19:51:25.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 5.333652999252081ms
Info 909  [19:51:25.989] Different program with same set of files
Info 910  [19:51:29.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [19:51:29.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 4.486937999725342ms
Info 912  [19:51:29.873] Different program with same set of files
Info 913  [19:51:30.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [19:51:30.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 4.933669999241829ms
Info 915  [19:51:30.244] Different program with same set of files
Info 916  [19:51:30.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [19:51:30.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 11.635513000190258ms
Info 918  [19:51:30.653] Different program with same set of files
Info 919  [19:51:30.940] getCompletionData: Get current token: 0.018376998603343964
Info 920  [19:51:30.940] getCompletionData: Is inside comment: 0.005207996815443039
Info 921  [19:51:30.940] getCompletionData: Get previous token: 0.07875499874353409
Info 922  [19:51:30.941] getCompletionsAtPosition: isCompletionListBlocker: 0.0068980008363723755
Info 923  [19:51:30.944] getExportInfoMap: cache hit
Info 924  [19:51:30.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 925  [19:51:30.947] collectAutoImports: response is complete
Info 926  [19:51:30.947] collectAutoImports: 2.1999940015375614
Info 927  [19:51:30.947] getCompletionData: Semantic work: 6.265218999236822
Info 928  [19:51:30.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.135606002062559
Info 929  [19:51:31.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [19:51:31.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 11.575849998742342ms
Info 931  [19:51:31.899] Different program with same set of files
Info 932  [19:51:32.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [19:51:32.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 4.712926998734474ms
Info 934  [19:51:32.165] Different program with same set of files
Info 935  [19:51:32.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 936  [19:51:32.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 6.227141000330448ms
Info 937  [19:51:32.525] Different program with same set of files
Info 938  [19:51:33.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 939  [19:51:33.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 11.42026600241661ms
Info 940  [19:51:33.028] Different program with same set of files
Info 941  [19:51:33.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 942  [19:51:33.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 12.171491000801325ms
Info 943  [19:51:33.799] Different program with same set of files
Info 944  [19:51:35.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 945  [19:51:35.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 11.87847900018096ms
Info 946  [19:51:35.053] Different program with same set of files
Info 947  [19:51:36.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 948  [19:51:36.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 11.595814999192953ms
Info 949  [19:51:36.114] Different program with same set of files
Info 950  [19:51:36.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 951  [19:51:36.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 11.088911999017ms
Info 952  [19:51:36.994] Different program with same set of files
Info 953  [19:51:37.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 954  [19:51:37.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 11.227942001074553ms
Info 955  [19:51:37.509] Different program with same set of files
Info 956  [19:51:37.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 957  [19:51:37.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 5.058207999914885ms
Info 958  [19:51:37.742] Different program with same set of files
Info 959  [19:51:58.112] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 960  [19:51:58.112] Elapsed:: 0.05088900029659271ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 961  [19:53:03.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [19:53:03.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 9.601804997771978ms
Info 963  [19:53:03.810] Different program with same set of files
Info 964  [19:53:04.316] getCompletionData: Get current token: 0.012398999184370041
Info 965  [19:53:04.316] getCompletionData: Is inside comment: 0.004096001386642456
Info 966  [19:53:04.316] getCompletionData: Get previous token: 0.039781998842954636
Info 967  [19:53:04.316] getCompletionsAtPosition: isCompletionListBlocker: 0.004323001950979233
Info 968  [19:53:04.319] getExportInfoMap: cache hit
Info 969  [19:53:04.346] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -122711 from cache (-12271.1% hit rate)
Info 970  [19:53:04.346] collectAutoImports: response is incomplete
Info 971  [19:53:04.346] collectAutoImports: 26.86828600242734
Info 972  [19:53:04.346] getCompletionData: Semantic work: 29.443393997848034
Info 973  [19:53:04.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.875578001141548
Info 974  [19:53:05.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [19:53:05.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 13.740265998989344ms
Info 976  [19:53:05.310] Different program with same set of files
Info 977  [19:53:05.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [19:53:05.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 5.099190000444651ms
Info 979  [19:53:05.701] Different program with same set of files
Info 980  [19:53:06.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [19:53:06.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 5.338887996971607ms
Info 982  [19:53:06.142] Different program with same set of files
Info 983  [19:53:07.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 984  [19:53:07.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 13.1693250015378ms
Info 985  [19:53:07.156] Different program with same set of files
Info 986  [19:53:07.451] getCompletionData: Get current token: 0.01253499835729599
Info 987  [19:53:07.451] getCompletionData: Is inside comment: 0.0031500011682510376
Info 988  [19:53:07.451] getCompletionData: Get previous token: 0.05149199813604355
Info 989  [19:53:07.451] getCompletionsAtPosition: isCompletionListBlocker: 0.02052200213074684
Info 990  [19:53:07.478] getCompletionData: Semantic work: 26.794885002076626
Info 991  [19:53:07.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.625038001686335
Info 992  [19:53:08.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 993  [19:53:08.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 13.290522001683712ms
Info 994  [19:53:08.046] Different program with same set of files
Info 995  [19:53:08.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 996  [19:53:08.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 5.183026000857353ms
Info 997  [19:53:08.304] Different program with same set of files
Info 998  [19:53:09.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 999  [19:53:09.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 8.347874999046326ms
Info 1000 [19:53:09.537] Different program with same set of files
Info 1001 [19:53:09.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1002 [19:53:09.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 12.606212001293898ms
Info 1003 [19:53:09.775] Different program with same set of files
Info 1004 [19:53:10.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1005 [19:53:10.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 11.483756002038717ms
Info 1006 [19:53:10.247] Different program with same set of files
Info 1007 [19:53:10.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1008 [19:53:10.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 4.76537200063467ms
Info 1009 [19:53:10.479] Different program with same set of files
Info 1010 [19:53:10.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [19:53:10.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 9.383969999849796ms
Info 1012 [19:53:10.738] Different program with same set of files
Info 1013 [19:53:10.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [19:53:10.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 4.572230000048876ms
Info 1015 [19:53:10.959] Different program with same set of files
Info 1016 [19:53:11.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [19:53:11.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 12.068071998655796ms
Info 1018 [19:53:11.532] Different program with same set of files
Info 1019 [19:53:11.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [19:53:11.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 5.001302000135183ms
Info 1021 [19:53:11.781] Different program with same set of files
Info 1022 [19:53:12.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [19:53:12.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 14.321798998862505ms
Info 1024 [19:53:12.879] Different program with same set of files
Info 1025 [19:53:13.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [19:53:13.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 5.338187001645565ms
Info 1027 [19:53:13.120] Different program with same set of files
Info 1028 [19:53:13.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [19:53:13.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 13.381314001977444ms
Info 1030 [19:53:13.565] Different program with same set of files
Info 1031 [19:53:13.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [19:53:13.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 5.316502999514341ms
Info 1033 [19:53:13.796] Different program with same set of files
Info 1034 [19:53:14.249] getCompletionData: Get current token: 0.03315100073814392
Info 1035 [19:53:14.249] getCompletionData: Is inside comment: 0.008191999047994614
Info 1036 [19:53:14.249] getCompletionData: Get previous token: 0.12718800082802773
Info 1037 [19:53:14.249] getCompletionsAtPosition: isCompletionListBlocker: 0.03355399891734123
Info 1038 [19:53:14.282] getCompletionData: Semantic work: 33.07546200230718
Info 1039 [19:53:14.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.274651002138853
Info 1040 [19:53:14.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [19:53:14.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 12.14521099999547ms
Info 1042 [19:53:14.843] Different program with same set of files
Info 1043 [19:53:17.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [19:53:17.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 5.421104997396469ms
Info 1045 [19:53:17.845] Different program with same set of files
Info 1046 [19:53:18.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [19:53:18.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 4.796464998275042ms
Info 1048 [19:53:18.259] Different program with same set of files
Info 1049 [19:53:18.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [19:53:18.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 11.456323999911547ms
Info 1051 [19:53:18.802] Different program with same set of files
Info 1052 [19:53:19.090] getCompletionData: Get current token: 0.019630998373031616
Info 1053 [19:53:19.090] getCompletionData: Is inside comment: 0.007455002516508102
Info 1054 [19:53:19.090] getCompletionData: Get previous token: 0.1342249996960163
Info 1055 [19:53:19.090] getCompletionsAtPosition: isCompletionListBlocker: 0.016774002462625504
Info 1056 [19:53:19.091] getCompletionData: Semantic work: 0.7963970005512238
Info 1057 [19:53:19.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [19:53:19.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 12.186131998896599ms
Info 1059 [19:53:19.794] Different program with same set of files
Info 1060 [19:53:20.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [19:53:20.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 4.685708001255989ms
Info 1062 [19:53:20.021] Different program with same set of files
Info 1063 [19:53:22.102] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1064 [19:53:22.103] Elapsed:: 0.047265999019145966ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1065 [19:53:25.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1066 [19:53:25.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 7.596679002046585ms
Info 1067 [19:53:25.578] Different program with same set of files
Info 1068 [19:53:26.069] getCompletionData: Get current token: 0.016912002116441727
Info 1069 [19:53:26.070] getCompletionData: Is inside comment: 0.0034950003027915955
Info 1070 [19:53:26.070] getCompletionData: Get previous token: 0.027894001454114914
Info 1071 [19:53:26.070] getCompletionsAtPosition: isCompletionListBlocker: 0.00436599925160408
Info 1072 [19:53:26.072] getExportInfoMap: cache hit
Info 1073 [19:53:26.108] collectAutoImports: resolved 78 module specifiers, plus 0 ambient and -29729 from cache
Info 1074 [19:53:26.108] collectAutoImports: response is complete
Info 1075 [19:53:26.108] collectAutoImports: 35.18061000108719
Info 1076 [19:53:26.108] getCompletionData: Semantic work: 37.99220300093293
Info 1077 [19:53:26.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.857609998434782
Info 1078 [19:53:27.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [19:53:27.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 12.045363001525402ms
Info 1080 [19:53:27.166] Different program with same set of files
Info 1081 [19:53:27.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [19:53:27.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 4.8577499985694885ms
Info 1083 [19:53:27.395] Different program with same set of files
Info 1084 [19:53:27.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [19:53:27.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 11.652837000787258ms
Info 1086 [19:53:27.737] Different program with same set of files
Info 1087 [19:53:27.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [19:53:27.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 5.324441000819206ms
Info 1089 [19:53:27.970] Different program with same set of files
Info 1090 [19:53:28.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [19:53:28.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 11.831360001116991ms
Info 1092 [19:53:28.567] Different program with same set of files
Info 1093 [19:53:28.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [19:53:29.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 12.178849000483751ms
Info 1095 [19:53:29.001] Different program with same set of files
Info 1096 [19:53:30.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [19:53:30.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 13.325879000127316ms
Info 1098 [19:53:30.360] Different program with same set of files
Info 1099 [19:53:30.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [19:53:30.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 4.6692639999091625ms
Info 1101 [19:53:30.618] Different program with same set of files
Info 1102 [19:53:31.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [19:53:31.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 11.472885999828577ms
Info 1104 [19:53:31.220] Different program with same set of files
Info 1105 [19:53:31.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [19:53:31.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.101936001330614ms
Info 1107 [19:53:31.448] Different program with same set of files
Info 1108 [19:53:31.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [19:53:32.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 11.889135997742414ms
Info 1110 [19:53:32.001] Different program with same set of files
Info 1111 [19:53:32.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [19:53:32.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 7.636495999991894ms
Info 1113 [19:53:32.234] Different program with same set of files
Info 1114 [19:53:32.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [19:53:32.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 11.679131999611855ms
Info 1116 [19:53:32.614] Different program with same set of files
Info 1117 [19:53:34.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [19:53:34.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 5.183990001678467ms
Info 1119 [19:53:34.369] Different program with same set of files
Info 1120 [19:53:34.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [19:53:34.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 5.169613000005484ms
Info 1122 [19:53:34.783] Different program with same set of files
Info 1123 [19:53:35.080] getCompletionData: Get current token: 0.04468100145459175
Info 1124 [19:53:35.080] getCompletionData: Is inside comment: 0.007745001465082169
Info 1125 [19:53:35.080] getCompletionData: Get previous token: 0.10518500208854675
Info 1126 [19:53:35.080] getCompletionsAtPosition: isCompletionListBlocker: 0.024682000279426575
Info 1127 [19:53:35.080] getCompletionData: Semantic work: 0.2231309972703457
Info 1128 [19:53:36.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1129 [19:53:36.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 12.066814001649618ms
Info 1130 [19:53:36.162] Different program with same set of files
Info 1131 [19:53:36.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1132 [19:53:36.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 4.302133999764919ms
Info 1133 [19:53:36.389] Different program with same set of files
Info 1134 [19:54:39.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1135 [19:54:39.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 20.108647000044584ms
Info 1136 [19:54:39.846] Different program with same set of files
Info 1137 [19:54:40.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [19:54:40.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 14.318172998726368ms
Info 1139 [19:54:40.590] Different program with same set of files
Info 1140 [19:57:44.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [19:57:44.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.02741999924183ms
Info 1142 [19:57:44.047] Different program with same set of files
Info 1143 [19:57:44.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [19:57:44.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.080818001180887ms
Info 1145 [19:57:44.558] Different program with same set of files
Info 1146 [19:57:44.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [19:57:44.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: true structureIsReused:: SafeModules Elapsed: 15.562376998364925ms
Info 1148 [19:57:44.852] Different program with same set of files
Info 1149 [19:58:26.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [19:58:26.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: true structureIsReused:: SafeModules Elapsed: 25.88254600018263ms
Info 1151 [19:58:26.267] Different program with same set of files
Info 1152 [19:58:27.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [19:58:27.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.348991997539997ms
Info 1154 [19:58:27.577] Different program with same set of files
Info 1155 [19:58:27.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [19:58:27.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.247921999543905ms
Info 1157 [19:58:27.848] Project '/dev/null/inferredProject1*' (Inferred)
Info 1158 [19:58:27.848] 	Files (578)

Info 1159 [19:58:27.848] -----------------------------------------------
Info 1160 [19:58:27.848] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1161 [19:58:27.848] 	Files (110)

Info 1162 [19:58:27.848] -----------------------------------------------
Info 1163 [19:59:30.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [19:59:30.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 18.88110800087452ms
Info 1165 [19:59:30.537] Different program with same set of files
Info 1166 [19:59:30.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
